,shapvalue
22,"[[ 5.14944394e-06 -7.74656680e-02]
 [-7.15153483e-02 -1.73838592e-05]]"
23,"[[ 4.75842257e-05 -2.86481601e-02]
 [ 1.60267099e-01  2.44213485e-05]]"
24,"[[-9.94900862e-08 -7.37479400e-02]
 [-4.36844979e-02 -3.76419878e-05]]"
25,"[[-5.38195173e-06 -2.89400366e-02]
 [-5.77736427e-02  1.99659014e-05]]"
26,"[[-3.25691203e-05  4.13132492e-03]
 [ 1.78282320e-01  2.84148597e-05]]"
27,"[[-3.95889084e-06 -4.40949236e-02]
 [-4.63880901e-02  3.32540118e-05]]"
28,"[[-1.71999137e-06  1.62385248e-01]
 [-1.13856916e-01  2.82658481e-05]]"
29,"[[ 1.15643938e-05 -7.25567524e-02]
 [-1.10062439e-01  2.12883794e-05]]"
30,"[[-8.45904152e-06 -1.11089706e-01]
 [ 4.03896212e-01  7.78792736e-06]]"
31,"[[-8.45889250e-08 -1.13154170e-03]
 [-1.93082397e-02  1.55104542e-05]]"
32,"[[-2.61778633e-06  1.75738636e-02]
 [ 2.43328988e-01 -1.78234341e-06]]"
33,"[[-1.74258153e-05 -1.13286961e-01]
 [-1.21305544e-01  1.03173995e-05]]"
34,"[[-1.62225465e-05 -2.74961066e-02]
 [ 3.15175350e-02  5.27335641e-06]]"
35,"[[-9.88955299e-06 -1.15590664e-01]
 [-6.79310192e-02 -2.59538802e-06]]"
36,"[[-6.23131792e-06 -8.39338374e-02]
 [-1.16652333e-01  4.25821388e-05]]"
37,"[[-2.67366568e-06 -3.33464776e-02]
 [-9.09840953e-02  3.30155933e-05]]"
38,"[[-6.35931889e-07 -1.08229452e-01]
 [-1.01618976e-01  1.67640143e-05]]"
39,"[[ 2.47841080e-06 -1.13710036e-01]
 [-7.45290224e-02  2.30653429e-05]]"
40,"[[-1.67515377e-05 -6.19567257e-02]
 [-6.54789437e-02  3.80410099e-05]]"
41,"[[-5.94819585e-06  3.53290814e-02]
 [ 2.58975248e-02 -4.47647429e-05]]"
42,"[[-1.56725446e-06 -3.16264514e-02]
 [-1.02665745e-01  1.07607090e-05]]"
43,"[[-6.03015224e-06 -1.98489395e-03]
 [-9.18317293e-02  2.62020373e-05]]"
44,"[[-3.98854415e-08 -5.11782613e-02]
 [-9.80874304e-02  3.28628564e-05]]"
45,"[[-3.04978589e-05 -7.76491907e-02]
 [ 1.37430623e-01  3.33471441e-05]]"
46,"[[ 5.62255581e-06  1.31406936e-02]
 [-3.17121898e-02 -1.19896388e-05]]"
47,"[[-1.06061498e-06  5.40023300e-02]
 [-5.00447531e-02  1.75891661e-05]]"
48,"[[ 2.35039492e-05 -1.86637339e-02]
 [ 1.67561695e-01  4.13341758e-06]]"
49,"[[-9.56306855e-07  1.59343623e-01]
 [-2.69276728e-02  1.50932216e-05]]"
50,"[[ 1.69982513e-06 -5.96342195e-02]
 [-8.51943535e-02  2.26592862e-05]]"
51,"[[-1.89880530e-06 -1.15598756e-01]
 [-1.17916476e-01  1.06526756e-05]]"
52,"[[ 7.01447328e-07 -3.56495348e-03]
 [-1.16680120e-01 -2.79562237e-06]]"
53,"[[-5.08392851e-06 -1.13154170e-03]
 [-4.21119709e-02  1.55104542e-05]]"
54,"[[-3.16167871e-06 -5.44731241e-02]
 [-1.23436787e-01  2.30653429e-05]]"
55,"[[-5.66879908e-06  1.11917936e-01]
 [-1.10862677e-01  2.29014301e-05]]"
56,"[[ 5.48844536e-06 -6.38929155e-02]
 [ 6.20442326e-02 -5.24686339e-06]]"
57,"[[3.42327853e-05 9.85989648e-02]
 [3.11542596e-02 2.30653429e-05]]"
58,"[[-6.40640656e-06 -6.04362261e-02]
 [-1.20542337e-01  2.30876946e-05]]"
59,"[[ 1.00966295e-05 -3.33618332e-02]
 [-1.06038709e-01  2.57065737e-05]]"
60,"[[ 3.17876538e-06 -3.23571261e-02]
 [ 1.49483934e-01  1.81330585e-05]]"
61,"[[-7.18126694e-06 -1.07889948e-01]
 [-1.07977149e-01  2.43822330e-05]]"
62,"[[-2.49842803e-08 -1.11688928e-01]
 [-8.28395416e-02  4.73709994e-05]]"
63,"[[4.76140281e-05 9.53256371e-03]
 [4.99916817e-02 1.75966167e-05]]"
64,"[[-3.00655762e-07  1.69283184e-03]
 [-4.76131667e-02  2.70067000e-05]]"
65,"[[-4.49966888e-05 -5.88505041e-02]
 [ 7.36347730e-02  1.62406111e-05]]"
66,"[[-5.35959999e-06 -3.61512486e-02]
 [ 2.92351037e-01 -1.24627507e-05]]"
67,"[[-3.85458271e-06 -3.36602298e-03]
 [-4.10192762e-02  2.22383284e-05]]"
68,"[[-2.49842803e-08 -3.99985757e-02]
 [-1.21762969e-01  5.34787153e-07]]"
69,"[[ 3.12600036e-05  4.76679238e-03]
 [-3.27875544e-02  1.30592131e-05]]"
70,"[[-7.19244281e-06 -3.49906940e-02]
 [ 6.71881393e-03  1.27425635e-05]]"
71,"[[-2.09313134e-05  2.65871662e-02]
 [ 2.50865623e-01  1.63598203e-05]]"
72,"[[ 4.34864064e-05 -1.08044415e-01]
 [ 2.81684190e-01  2.66229951e-05]]"
73,"[[-8.55724017e-07 -3.41659893e-02]
 [-1.22900825e-01  1.22657263e-05]]"
74,"[[-2.47622530e-06 -7.81305951e-02]
 [ 2.33888249e-02  2.06215524e-05]]"
75,"[[-2.07077960e-05 -4.77287543e-02]
 [-4.02220045e-02  3.05159235e-05]]"
76,"[[-5.12118141e-06 -7.49026161e-02]
 [-9.26472549e-02  1.85577416e-05]]"
77,"[[-3.85370354e-05 -9.30531227e-02]
 [ 1.73845659e-02  2.43636065e-05]]"
78,"[[-1.67589883e-05 -1.10852971e-01]
 [ 8.41082588e-03  4.77789280e-06]]"
79,"[[ 5.15316923e-06 -1.07892740e-01]
 [-2.99573322e-02 -2.63916018e-06]]"
80,"[[ 4.57962354e-08  4.40194685e-02]
 [-1.02259126e-01  1.48846054e-05]]"
81,"[[-3.59381239e-06  1.21014901e-01]
 [-2.98116882e-02  2.38998079e-05]]"
82,"[[-3.48950426e-06 -4.67241523e-03]
 [-2.64120777e-02  2.00553083e-05]]"
83,"[[-1.61940853e-06 -1.87737640e-02]
 [-3.38820820e-02  1.06601262e-05]]"
84,"[[-2.49842803e-08  1.64405696e-01]
 [-1.58192073e-02  1.99510002e-05]]"
85,"[[-6.38778011e-06 -3.16605341e-02]
 [-1.06344313e-01  1.27611899e-05]]"
86,"[[-3.27926377e-05 -1.94908750e-02]
 [ 8.29541828e-02  2.36241364e-05]]"
87,"[[ 3.70403131e-06 -8.63970784e-03]
 [-6.74173650e-02  1.72464394e-05]]"
88,"[[ 4.40438588e-06 -3.04358300e-02]
 [-1.11254525e-01 -6.99774983e-06]]"
89,"[[-2.17820207e-06 -6.98432658e-02]
 [-1.14935592e-01  1.76971996e-05]]"
90,"[[-1.42569343e-06  1.98035720e-03]
 [-9.99496807e-02  2.24692964e-05]]"
91,"[[ 1.22200449e-05 -3.34066149e-02]
 [-8.39032945e-02  7.46382711e-06]]"
92,"[[ 2.50983735e-05 -9.14224234e-02]
 [ 2.67403602e-01  6.39578545e-05]]"
93,"[[ 4.13616498e-06  1.53468125e-01]
 [-1.23076950e-01  8.20888517e-06]]"
94,"[[ 3.08190783e-06 -1.09209504e-01]
 [-1.02950313e-01  3.09927606e-05]]"
95,"[[-3.37908665e-07  1.19811915e-01]
 [-1.34211634e-02  1.92953491e-05]]"
96,"[[-4.15260593e-06  9.96369946e-02]
 [-6.85424660e-02  1.98317909e-05]]"
97,"[[-4.63316838e-06 -4.23776728e-02]
 [-1.23473306e-01  2.56357932e-05]]"
98,"[[-7.74378578e-06  1.70593284e-01]
 [ 1.14218056e-01  1.95635700e-05]]"
99,"[[ 1.94941958e-06 -4.38854877e-02]
 [-5.48511226e-02 -1.14531877e-06]]"
100,"[[-5.23666541e-06 -3.33487798e-02]
 [-1.23648782e-01  3.00130093e-05]]"
101,"[[-2.49842803e-08 -3.33890241e-02]
 [-1.14408426e-01 -4.87433436e-06]]"
102,"[[ 1.65139635e-06 -5.62993732e-02]
 [-9.69474693e-02  2.30653429e-05]]"
103,"[[ 6.23722871e-06 -3.29967175e-02]
 [-1.04255703e-01  2.69433701e-05]]"
104,"[[-2.49842803e-08 -3.33398354e-02]
 [ 1.13791968e-02  2.01149130e-05]]"
105,"[[ 1.32357081e-06 -3.33938558e-02]
 [-4.68441144e-03  2.46783936e-05]]"
106,"[[ 5.74549039e-06  7.07844350e-02]
 [-1.16397504e-01  1.94071078e-05]]"
107,"[[-7.28930036e-06 -1.07843509e-01]
 [-1.15625404e-01  3.56810385e-05]]"
108,"[[ 1.04952355e-05 -1.07937198e-01]
 [ 1.68522715e-01  1.80883550e-05]]"
109,"[[-5.09137909e-06 -2.45527145e-03]
 [ 3.74885350e-01  1.07271814e-05]]"
110,"[[ 1.02344652e-05  1.01314038e-01]
 [-2.18261410e-02  2.08972239e-05]]"
111,"[[ 4.00205453e-06  7.82034922e-02]
 [-9.26932138e-02  3.03222084e-05]]"
112,"[[-1.01764003e-05  1.56536080e-01]
 [-1.22284051e-01  2.12474012e-05]]"
113,"[[-4.04829780e-06 -1.01997580e-01]
 [-8.48548159e-03  3.45914004e-06]]"
114,"[[-1.03663901e-05  7.37729001e-02]
 [ 2.38722711e-01 -5.16043759e-05]]"
115,"[[ 1.01674100e-05 -1.48470026e-02]
 [-1.23714082e-01  2.16795349e-05]]"
116,"[[ 4.43418821e-06  1.80279248e-01]
 [-1.20664265e-01  2.75506017e-06]]"
117,"[[-7.66317050e-07 -1.10587489e-01]
 [-7.95382228e-02  1.20906377e-05]]"
118,"[[ 1.01064642e-06 -3.64959237e-02]
 [-7.36904596e-02  1.11220622e-05]]"
119,"[[-2.44442622e-05  6.87025520e-03]
 [-1.00272980e-01  2.15081715e-05]]"
120,"[[ 1.41162177e-05 -5.69636073e-02]
 [-1.16221257e-01  6.65469312e-05]]"
121,"[[ 1.23876830e-05  1.56062760e-01]
 [-1.24178514e-01  2.39594125e-05]]"
122,"[[ 2.15431054e-06 -3.23428099e-02]
 [-1.09356132e-01  1.31672466e-05]]"
123,"[[ 1.61786874e-06 -1.07891887e-01]
 [-1.22310412e-01  5.62167012e-05]]"
124,"[[ 1.01064642e-06 -3.39171064e-02]
 [-1.23913274e-01  2.43021393e-05]]"
125,"[[-2.38309304e-06 -4.65369855e-02]
 [-1.19079341e-01  2.30467164e-05]]"
126,"[[-3.76802186e-05  3.50607219e-03]
 [-1.32821356e-02  2.58220577e-05]]"
127,"[[1.79160138e-05 1.06039721e-02]
 [2.28958278e-01 2.73717785e-05]]"
128,"[[ 1.14103158e-06  7.29598779e-02]
 [-7.86252213e-02  2.25587034e-05]]"
129,"[[7.08286961e-06 6.03403452e-02]
 [2.52131149e-01 2.30578923e-05]]"
130,"[[-9.20395056e-08  5.16171384e-02]
 [-3.87701769e-02  2.30653429e-05]]"
131,"[[-6.89441959e-06 -3.36373147e-02]
 [ 1.63268789e-01  2.91673684e-05]]"
132,"[[ 3.02841266e-07 -4.36432656e-02]
 [ 2.19148010e-01  2.30653429e-05]]"
133,"[[-3.68321935e-06 -3.35887779e-02]
 [-6.01753522e-02  2.27784955e-05]]"
134,"[[-2.67366568e-06 -7.55424384e-02]
 [-1.22580518e-01 -2.65517986e-05]]"
135,"[[-1.60450737e-06 -9.70182043e-02]
 [-8.26745187e-02  2.27226162e-05]]"
136,"[[-2.49842803e-08  1.53883405e-01]
 [ 3.22698201e-02  2.27971220e-05]]"
137,"[[-6.65972630e-06  1.40102007e-01]
 [-1.24091085e-01  2.23202848e-05]]"
138,"[[-9.28605596e-06 -1.99873258e-02]
 [ 2.90257554e-02  2.25624287e-05]]"
139,"[[ 3.08950742e-08 -1.12479113e-01]
 [-1.21296112e-01  2.29051554e-05]]"
140,"[[ 3.58854731e-06  1.77701511e-01]
 [-1.18004464e-01  2.54793310e-05]]"
141,"[[-3.52303187e-06 -3.33525870e-02]
 [-9.52318427e-02  1.36887872e-05]]"
142,"[[-9.08861558e-06 -2.55870965e-02]
 [-1.13160614e-01 -3.33206418e-06]]"
143,"[[-1.16404394e-05 -2.54605633e-02]
 [-6.12466563e-02  1.45642304e-05]]"
144,"[[-6.22371833e-08 -2.84281556e-02]
 [-1.22649201e-01 -7.28459718e-06]]"
145,"[[-3.39698295e-05  9.37843848e-02]
 [-3.39192156e-02  2.13517093e-05]]"
146,"[[5.01472255e-05 2.64629352e-02]
 [3.05395409e-01 2.30653429e-05]]"
147,"[[-3.19893161e-06 -1.07797390e-01]
 [-1.23571255e-01  4.89169949e-05]]"
148,"[[-2.94994811e-05 -8.42737374e-03]
 [ 1.45459622e-01  1.52422333e-05]]"
149,"[[-8.45889250e-08  6.35683391e-02]
 [ 2.69408911e-01  2.11207413e-05]]"
150,"[[-1.48218373e-05 -1.15081932e-01]
 [-3.12110041e-02  2.30653429e-05]]"
151,"[[-1.28474335e-05  9.51465997e-03]
 [-1.00223124e-01  1.92133927e-05]]"
152,"[[-1.29368405e-05  9.71449095e-02]
 [-1.02986053e-01  1.15765476e-05]]"
153,"[[-2.52226988e-07 -1.07888193e-01]
 [-7.69505915e-02 -3.23706927e-06]]"
154,"[[-9.52819983e-06  1.49914287e-01]
 [-1.24084358e-01  2.62392902e-05]]"
155,"[[ 2.02182432e-05 -3.20390236e-02]
 [ 3.54217659e-02  1.29921579e-05]]"
156,"[[-2.49842803e-08 -1.13909101e-01]
 [ 6.94597657e-02  3.10151217e-06]]"
157,"[[-4.15260593e-06 -1.07909593e-01]
 [-6.85424660e-02  2.31100464e-05]]"
158,"[[ 5.69721063e-08 -1.12902141e-01]
 [-1.21857681e-01  2.07863965e-05]]"
159,"[[ 6.49293264e-07 -1.15672395e-01]
 [-6.89466116e-02  4.81980232e-06]]"
160,"[[-2.12589900e-08 -1.11413682e-01]
 [-1.20017518e-01  5.36835132e-06]]"
161,"[[ 1.88585122e-05 -3.41615897e-02]
 [-1.11591254e-01  2.40190172e-05]]"
162,"[[-2.30486194e-06 -1.15521473e-01]
 [-1.23668768e-01  3.38295692e-05]]"
163,"[[ 8.09480747e-07 -1.10414255e-01]
 [-6.57748733e-02  1.78685629e-05]]"
164,"[[ 1.54708823e-06  1.40421692e-02]
 [ 5.39940517e-02 -7.13186028e-06]]"
165,"[[ 1.24027332e-07  1.86659548e-02]
 [-1.22884475e-01 -1.98425508e-05]]"
166,"[[ 5.28355440e-06  6.73739839e-02]
 [-8.78309351e-02  1.71793842e-05]]"
167,"[[-2.03203658e-05 -1.08087565e-01]
 [ 2.74915725e-01  2.43170404e-05]]"
168,"[[-1.87035898e-05 -1.13175371e-01]
 [-7.75109012e-02  3.64968770e-05]]"
169,"[[ 9.36140617e-07 -7.50309784e-02]
 [-3.60148445e-03  2.30616176e-05]]"
170,"[[ 1.07025107e-06 -1.08247900e-01]
 [-2.89887716e-02  4.42305797e-05]]"
171,"[[ 3.46561273e-06 -8.76643476e-03]
 [-9.07696900e-02  2.04278373e-05]]"
172,"[[ 3.46203645e-08 -2.30597143e-02]
 [ 3.72696250e-01 -2.17461741e-05]]"
173,"[[-1.82429949e-06 -1.13224335e-01]
 [-1.05484818e-01  1.41879761e-05]]"
174,"[[-9.86109177e-07 -1.08765110e-01]
 [-1.04720325e-01  2.37843239e-05]]"
175,"[[-2.56624321e-05 -6.41436611e-02]
 [-1.11865558e-01  1.35174238e-05]]"
176,"[[-1.62313382e-06 -3.61891609e-02]
 [-1.23150055e-01  2.30578923e-05]]"
177,"[[ 1.42787894e-06  4.49675921e-02]
 [-8.75880350e-02  2.07631135e-05]]"
178,"[[-1.56600277e-05 -1.12694107e-01]
 [-1.21341844e-01 -1.34275916e-06]]"
179,"[[-1.75336997e-08 -3.76348082e-02]
 [-1.20986134e-01  2.27263415e-05]]"
180,"[[-3.10193996e-05  2.53678146e-03]
 [ 1.26098036e-01  2.31100464e-05]]"
181,"[[ 5.59647878e-06  1.47037812e-01]
 [-1.20472890e-01  2.16348314e-05]]"
182,"[[-1.26537184e-05 -1.19322312e-02]
 [-1.19638689e-01 -6.72207835e-06]]"
183,"[[ 8.67744287e-08 -1.14845149e-01]
 [-9.08463155e-02  2.42499852e-05]]"
184,"[[-3.04680566e-05 -7.36286041e-02]
 [ 1.39830634e-01  4.00676702e-07]]"
185,"[[ 3.03435822e-05 -1.79447081e-02]
 [ 1.01000309e-01  1.45046258e-05]]"
186,"[[ 4.81655200e-07 -3.67242244e-02]
 [-1.23703786e-01 -6.52836325e-06]]"
187,"[[-1.45549575e-06  4.42605022e-02]
 [-3.62889324e-02  2.30280900e-05]]"
188,"[[-7.49419133e-06  5.73024157e-02]
 [-1.21258501e-01  2.16869855e-05]]"
189,"[[-7.84064333e-06 -3.77128986e-03]
 [-4.70454623e-02  2.35347295e-05]]"
190,"[[-3.66086761e-06 -7.82343034e-02]
 [ 4.08273607e-01  4.34538567e-05]]"
191,"[[-2.49842803e-08 -1.07688950e-01]
 [ 1.70122295e-01  1.44170815e-05]]"
192,"[[-6.96877639e-08 -6.74937401e-02]
 [ 4.28151931e-02  2.31286728e-05]]"
193,"[[-8.34728281e-06  1.07651867e-01]
 [-1.06595733e-01  2.11579942e-05]]"
194,"[[ 3.76736124e-06  1.36041366e-01]
 [-1.09482252e-01  3.33918476e-05]]"
195,"[[-5.90349237e-06 -1.12872600e-01]
 [-1.21777125e-01  2.30690682e-05]]"
196,"[[ 4.16969260e-06  8.53403437e-02]
 [-1.02261380e-01  2.30653429e-05]]"
197,"[[-9.93559758e-07 -5.96795712e-02]
 [ 1.05333164e-01  1.90904581e-05]]"
198,"[[-6.35931889e-07  1.33774303e-01]
 [-2.42245053e-02  1.90867328e-05]]"
199,"[[ 3.84186705e-06  9.54548198e-02]
 [-1.10667445e-01  2.74164819e-05]]"
200,"[[-9.97285048e-07 -1.07648028e-01]
 [-7.11406362e-02  2.06681186e-05]]"
201,"[[1.56198939e-06 5.50197068e-02]
 [4.41246699e-02 2.66788745e-05]]"
202,"[[ 6.49799903e-06 -4.52924218e-02]
 [-1.02631052e-01  3.29671645e-05]]"
203,"[[ 1.12613042e-06  2.09691900e-02]
 [-8.34963363e-02  2.44213485e-05]]"
204,"[[ 6.03233775e-06 -1.07225600e-01]
 [-6.93278988e-02  2.30727935e-05]]"
205,"[[-3.74567012e-05  1.64879866e-01]
 [ 4.88662566e-02  2.18732500e-05]]"
206,"[[-3.60260407e-07 -4.54462801e-02]
 [-1.17659979e-01  1.13940084e-05]]"
207,"[[-5.83777825e-07 -3.04614153e-02]
 [-7.38164082e-03  2.25810551e-05]]"
208,"[[-1.39589111e-06 -8.97673849e-02]
 [ 9.65655144e-02  2.30653429e-05]]"
209,"[[ 1.23043855e-06  1.66536413e-01]
 [-1.08603690e-01  1.76264190e-05]]"
210,"[[ 1.90186997e-05 -1.08029175e-01]
 [ 2.84628927e-01  2.30653429e-05]]"
211,"[[-2.49842803e-08 -2.19649520e-02]
 [-1.19932391e-01  2.16571831e-05]]"
212,"[[-5.05412618e-06 -8.71090234e-02]
 [-1.21703864e-01  2.30523044e-05]]"
213,"[[-6.47556285e-05 -7.74656680e-02]
 [ 3.58182162e-01 -1.73838592e-05]]"
214,"[[ 1.95402404e-05 -3.40191421e-02]
 [ 2.91548665e-02  1.73954510e-05]]"
215,"[[-1.96460883e-05 -1.07930744e-01]
 [-9.68020973e-02  1.14368492e-05]]"
216,"[[-2.49993304e-05 -3.33669778e-02]
 [ 7.10078771e-02  1.93102503e-05]]"
217,"[[-7.56497184e-06 -1.15661554e-01]
 [ 1.33117884e-01  2.30653429e-05]]"
218,"[[ 3.62445911e-07 -4.52551205e-02]
 [-1.22832567e-01  1.64529526e-05]]"
219,"[[-1.18116538e-07 -8.03520639e-02]
 [-1.06078338e-01  2.29424083e-05]]"
220,"[[ 3.00740202e-06 -3.33702412e-02]
 [-5.84859927e-02  1.67845034e-05]]"
221,"[[-1.23929481e-05 -1.02473167e-01]
 [-1.05555192e-01  1.51248866e-05]]"
222,"[[-6.56659404e-06 -4.52924218e-02]
 [ 1.00409790e-01  3.29671645e-05]]"
223,"[[-2.86365549e-06 -2.90392559e-02]
 [-1.06058233e-01  3.82794378e-06]]"
224,"[[-8.63785545e-06 -3.17166705e-02]
 [ 2.96056985e-01  2.68986666e-05]]"
225,"[[ 6.17389878e-06 -1.07679929e-01]
 [-1.22120478e-01  3.24977779e-05]]"
226,"[[-6.47718708e-06 -3.02047614e-02]
 [ 2.26586446e-01 -2.70249012e-06]]"
227,"[[ 1.40925248e-06 -1.13267431e-01]
 [-7.80041409e-02  5.41100496e-05]]"
228,"[[-8.25921694e-07 -1.09567701e-01]
 [-9.69567639e-02  3.39320147e-05]]"
229,"[[-1.15584830e-05 -3.33478149e-02]
 [ 1.52183618e-02  2.82807493e-05]]"
230,"[[2.27737923e-05 4.02053970e-02]
 [3.46390605e-01 2.20520639e-05]]"
231,"[[ 1.09275182e-09  1.14636548e-01]
 [-9.85967633e-02  2.12474012e-05]]"
232,"[[-5.47135870e-06  3.70026458e-02]
 [-7.86758259e-03  2.62541914e-05]]"
233,"[[-3.85370354e-05  2.46611688e-02]
 [ 1.73845659e-02  2.15230727e-05]]"
234,"[[-1.05316440e-06 -2.42285613e-02]
 [-9.82850571e-02  1.89488971e-05]]"
235,"[[ 2.86956628e-06 -1.07878843e-01]
 [-1.08442750e-01  1.82653063e-05]]"
236,"[[-7.77492921e-07 -2.81934437e-02]
 [-7.73278554e-02  1.52571437e-06]]"
237,"[[-3.56028477e-06  1.17925011e-01]
 [-1.19460289e-01  2.48981857e-05]]"
238,"[[-9.93559758e-07  7.00225312e-02]
 [-4.93825828e-02  2.51217031e-05]]"
239,"[[-2.12589900e-08  4.17537096e-02]
 [-1.23083819e-01  1.73507476e-05]]"
240,"[[-3.19282214e-07  7.49971348e-02]
 [-1.08222146e-01  2.28418255e-05]]"
241,"[[-5.85118930e-08  3.39869637e-02]
 [-8.83074966e-02  9.66920828e-07]]"
242,"[[-5.92956940e-06  1.44099243e-01]
 [-1.03330557e-01  2.63137960e-05]]"
243,"[[-2.49842803e-08 -3.33411802e-02]
 [-8.59135617e-02  2.06476295e-05]]"
244,"[[ 5.11457523e-07 -9.97533795e-02]
 [ 7.08056982e-02  2.41792047e-05]]"
245,"[[-5.57700793e-07 -1.02421123e-01]
 [-7.55119738e-02  3.06761110e-05]]"
246,"[[-5.61291973e-06 -2.31064530e-04]
 [-2.05012117e-02  2.34229707e-05]]"
247,"[[-2.28237609e-05 -1.11222177e-01]
 [ 3.02177812e-02  3.62714970e-05]]"
248,"[[-3.21755807e-06 -9.09154021e-02]
 [-1.20133494e-01  8.71366200e-06]]"
249,"[[-4.72019116e-07 -2.35007216e-02]
 [-1.23932325e-01  2.26071322e-05]]"
250,"[[ 5.60765465e-06 -3.02224640e-02]
 [ 2.84484624e-01  1.45977580e-05]]"
251,"[[ 2.12078293e-06 -2.96704058e-02]
 [-6.71971743e-02  2.30318153e-05]]"
252,"[[-8.57080022e-06 -3.31736539e-02]
 [-4.14645006e-02 -1.67430999e-06]]"
253,"[[-2.49842803e-08 -1.13090846e-01]
 [ 4.07059639e-01  2.39612752e-05]]"
254,"[[ 6.51290019e-06 -3.34899012e-02]
 [-1.16821092e-01  2.53191435e-05]]"
255,"[[4.08773621e-06 1.91056393e-01]
 [1.82402074e-01 2.50471973e-05]]"
256,"[[-5.80663482e-06  1.97658040e-01]
 [ 8.01184471e-02  2.30653429e-05]]"
257,"[[-2.49842803e-08  3.28565814e-01]
 [ 4.55154329e-01  1.75817156e-05]]"
258,"[[ 4.81804212e-09  3.47689830e-01]
 [ 1.82167619e-01 -3.24414826e-05]]"
259,"[[-2.63402859e-07  1.33186880e-02]
 [ 1.59427791e-01  2.38923573e-05]]"
260,"[[-2.63402859e-07  3.55545052e-01]
 [ 1.82420641e-01 -9.92582800e-06]]"
261,"[[2.13434299e-07 2.70657696e-01]
 [4.54303652e-01 2.14858198e-05]]"
262,"[[3.46203645e-08 3.22633915e-01]
 [4.54858213e-01 2.24841976e-05]]"
263,"[[-2.49842803e-08  2.55809747e-01]
 [-1.21286959e-01  2.31100464e-05]]"
264,"[[-3.42082481e-05  1.50165789e-01]
 [ 4.48456645e-01  3.02029991e-05]]"
265,"[[-1.39589111e-06  3.31817273e-02]
 [ 4.55269724e-01  6.03853011e-05]]"
266,"[[-4.53841190e-05  2.67028578e-01]
 [ 4.21076566e-01 -4.23805571e-05]]"
267,"[[-5.01821439e-07  7.49971348e-02]
 [ 1.79657131e-01  2.28418255e-05]]"
268,"[[-3.25108568e-06  3.17758613e-01]
 [-1.21911101e-01  1.90867328e-05]]"
269,"[[ 1.88236435e-06 -6.32546064e-03]
 [ 4.55512791e-01  2.30653429e-05]]"
270,"[[4.81804206e-09 2.56048817e-02]
 [4.55016493e-01 6.15699434e-05]]"
271,"[[-3.82612149e-07  3.46300371e-01]
 [ 1.82368099e-01  6.37455129e-05]]"
272,"[[-1.31678085e-05  2.82230758e-01]
 [ 1.81014686e-01  2.30802440e-05]]"
273,"[[-2.49842803e-08  2.55414509e-01]
 [ 4.55400675e-01  9.75860593e-06]]"
274,"[[-2.49842803e-08  1.28016956e-01]
 [ 2.43007123e-01  2.60455751e-05]]"
275,"[[ 1.03350480e-05  3.35279979e-01]
 [-8.27352670e-02  2.30951452e-05]]"
276,"[[-2.18699376e-07  3.52601432e-01]
 [ 1.82354167e-01  3.33024406e-05]]"
277,"[[1.28198167e-05 2.93325894e-01]
 [1.28409028e-01 2.71333599e-05]]"
